Age,Gender,AnnualIncome,NumberOfPurchases,ProductCategory,TimeSpentOnWebsite,LoyaltyProgram,DiscountsAvailed,PurchaseStatus
65,Male,131483.1039,16,Electronics,40.58102833,0,0,0
33,Male,33082.87221,15,Home Goods,7.901999737,1,1,0
31,Female,53740.43181,9,Sports,2.041064451,0,0,0
63,Female,52182.77014,7,Beauty,1.914396268,1,0,1
24,Male,77225.86973,7,Beauty,53.5702793,1,1,1
35,Male,107883.4174,17,Home Goods,23.13086491,0,5,0
18,Female,149785.1765,10,Electronics,38.97946857,0,5,1
38,Female,117653.1462,12,Sports,30.68757086,1,4,1
55,Male,21290.09675,11,Sports,54.84336139,1,4,1
44,Female,109312.5046,1,Clothing,45.08693214,1,1,0
47,Male,85081.15485,7,Beauty,18.00170685,0,0,0
24,Female,63426.49554,5,Beauty,46.15096092,1,3,1
28,Male,146829.3261,6,Sports,2.277088119,0,3,1
46,Male,86625.34434,7,Clothing,58.83541126,1,3,1
48,Male,72923.84359,12,Electronics,57.31094404,1,1,1
37,Female,58130.1194,9,Electronics,54.21266473,0,3,1
20,Female,73223.56934,5,Sports,1.886329977,0,1,0
62,Male,60458.27436,20,Beauty,43.35436425,0,1,0
56,Female,73059.71981,2,Sports,10.88075894,0,0,1
62,Female,119959.9617,4,Beauty,30.08088085,0,5,0
49,Male,57370.01644,5,Beauty,1.278033106,0,4,1
49,Male,52068.25239,9,Clothing,28.00688521,0,3,0
57,Male,86801.08035,7,Electronics,24.02698661,0,5,0
51,Female,22848.73274,11,Sports,49.93630336,1,3,0
28,Female,72663.35029,17,Clothing,58.93193126,1,0,1
19,Male,118721.7741,4,Electronics,13.84576903,1,4,1
68,Male,27561.29342,6,Clothing,7.049222695,0,0,0
29,Male,77242.04439,4,Electronics,38.94059862,0,5,1
23,Male,39343.47602,13,Sports,36.7767809,0,4,1
25,Male,79539.44867,1,Sports,4.36859087,0,2,0
46,Female,135971.0096,1,Beauty,20.38566733,1,1,0
31,Male,78472.00435,5,Home Goods,36.7394701,1,4,1
29,Male,87350.23961,18,Home Goods,45.28210566,0,3,1
58,Male,148935.2937,10,Clothing,53.99064024,1,2,1
26,Male,58681.29867,15,Home Goods,52.66542253,0,1,1
68,Female,111501.4219,9,Home Goods,38.01153408,0,2,0
39,Female,55715.09832,16,Electronics,55.67326768,0,3,1
30,Female,36984.8047,16,Electronics,48.24735859,0,1,0
45,Male,126073.1021,19,Electronics,31.12069542,1,1,1
50,Female,138026.8432,10,Beauty,48.37919249,0,4,1
69,Female,53488.93864,5,Beauty,47.05379082,0,0,0
64,Male,131245.8437,15,Home Goods,43.83761824,0,0,0
47,Male,112813.8422,9,Clothing,45.22724278,0,3,1
42,Male,41574.13639,16,Beauty,31.73204853,0,5,0
61,Male,137229.059,16,Beauty,57.06811381,1,5,1
55,Female,103261.8855,10,Beauty,42.43717379,0,0,0
25,Male,58389.19208,14,Sports,2.527868145,1,5,1
42,Female,111726.1621,14,Electronics,36.80078085,1,0,1
45,Female,23275.14381,19,Sports,12.83729332,1,3,0
25,Male,146360.6929,7,Beauty,57.7705617,0,1,1
55,Male,105042.6982,6,Sports,38.23590465,0,5,1
64,Female,29477.2386,6,Clothing,2.938545167,0,1,0
44,Female,135999.3248,0,Beauty,36.56793644,0,3,0
49,Female,128815.3463,11,Clothing,54.5924854,0,0,0
49,Female,145330.1941,14,Clothing,51.42582744,0,5,1
21,Female,122561.2213,8,Clothing,55.46695399,0,2,1
68,Female,121482.1233,13,Electronics,4.535584164,0,0,0
48,Male,78661.11474,14,Clothing,41.66170322,1,4,1
45,Female,20203.46367,16,Electronics,31.69148186,0,1,0
36,Female,27611.6208,4,Sports,18.69258184,0,2,0
30,Female,105610.267,15,Electronics,11.67159694,0,0,0
31,Male,112716.8948,6,Home Goods,36.86390662,0,3,1
32,Male,80002.47167,9,Home Goods,41.1530793,0,2,1
44,Male,99108.54545,11,Electronics,57.90480528,0,3,1
61,Male,120938.168,15,Home Goods,8.776602964,0,4,0
56,Male,38271.88579,13,Sports,42.4887873,1,2,0
57,Male,138251.4865,15,Clothing,28.80798585,1,0,0
26,Male,52560.82684,16,Clothing,29.14584529,1,4,1
57,Male,145451.998,6,Beauty,25.40502932,0,1,0
67,Female,98751.30243,19,Home Goods,42.20194031,0,5,1
66,Male,85078.46425,1,Electronics,4.869165286,0,4,0
36,Male,111998.5215,15,Clothing,51.67700861,0,0,1
18,Male,101206.264,14,Home Goods,56.89069997,1,5,1
25,Male,59608.28808,15,Clothing,39.59900726,0,0,1
48,Female,110029.2161,16,Clothing,45.13823441,1,5,1
62,Female,62288.36742,8,Electronics,11.59976098,0,0,0
61,Female,75731.26273,8,Sports,15.37467559,1,4,1
57,Female,63103.41088,3,Beauty,17.94723953,0,3,0
58,Male,62665.05797,7,Beauty,43.18221659,0,2,0
70,Female,67880.23897,2,Electronics,47.12201035,0,2,0
37,Male,51457.02694,0,Clothing,34.70864729,1,3,1
64,Female,133283.8244,13,Clothing,29.48843113,0,3,0
62,Female,101074.3412,16,Electronics,6.493322234,1,5,0
68,Female,137935.354,4,Home Goods,40.66934962,0,3,0
37,Male,102019.8327,18,Home Goods,26.84328598,0,5,1
25,Female,137252.2256,7,Clothing,31.01235309,1,5,1
48,Female,26647.59959,18,Electronics,1.903324611,0,4,0
33,Female,109256.6888,4,Sports,48.75280312,0,5,1
61,Male,88515.39031,7,Sports,38.2319142,0,5,1
55,Female,103261.8855,10,Beauty,42.43717379,0,0,0
45,Male,71689.60921,19,Sports,23.58102229,1,3,0
36,Female,100720.7138,9,Clothing,22.32774184,0,5,1
34,Female,95035.98528,14,Sports,7.820731026,0,3,1
63,Female,136218.6623,4,Clothing,13.56908387,0,0,0
50,Female,22340.85223,13,Sports,26.30417897,1,0,0
39,Female,103502.3184,19,Sports,47.4038371,0,5,1
22,Male,132393.2692,6,Clothing,44.1296106,0,5,1
53,Female,37228.20746,14,Home Goods,52.88014334,0,2,0
19,Female,46608.41418,12,Electronics,31.68680946,0,3,1
39,Female,136812.8786,3,Beauty,12.52617869,0,5,0
64,Female,39707.35972,13,Home Goods,17.19029154,1,0,0
66,Female,69946.87269,10,Sports,30.7308685,1,4,1
26,Female,107903.0831,7,Home Goods,20.97806252,0,1,0
27,Male,33549.22437,8,Clothing,30.11531989,1,1,1
52,Female,56684.31971,15,Clothing,54.36271588,0,4,1
46,Female,35672.59413,0,Clothing,25.49418489,0,0,0
26,Female,128438.7976,3,Sports,7.071400212,0,1,0
19,Male,30199.25612,10,Home Goods,55.99561689,0,0,0
55,Female,67779.4749,20,Clothing,35.96906793,0,1,0
21,Female,28796.88705,14,Home Goods,59.7636253,0,5,1
53,Female,135718.3479,3,Home Goods,43.738795,0,1,0
33,Female,120972.3724,20,Clothing,50.07175325,0,4,1
19,Female,23144.92931,19,Home Goods,26.68227073,0,5,0
69,Male,126312.0929,2,Sports,34.8324777,1,5,1
18,Female,80939.83551,12,Beauty,54.96697906,0,4,1
49,Female,143685.0187,9,Home Goods,58.4286274,0,0,1
69,Female,39168.82847,6,Clothing,49.00291999,1,0,0
18,Female,93461.09062,9,Clothing,24.97797092,0,5,1
43,Female,145381.965,13,Home Goods,24.57982212,0,3,0
25,Male,143559.6922,11,Sports,31.58080462,1,0,1
57,Male,147208.3109,5,Beauty,41.69959788,0,1,0
59,Female,129174.2971,2,Sports,12.34843543,0,2,0
26,Female,110354.5798,9,Electronics,43.22841966,0,2,1
57,Female,132061.8827,19,Clothing,31.33939366,1,0,1
18,Male,42734.58683,12,Electronics,56.13787449,0,0,0
38,Female,138400.121,7,Beauty,41.3162554,1,0,1
54,Male,81267.33176,6,Beauty,35.47935937,0,0,0
34,Male,84570.40497,16,Clothing,30.05170379,1,0,1
43,Female,43981.91291,15,Home Goods,2.126852762,0,2,0
44,Male,105839.3536,8,Home Goods,59.05192547,1,3,1
60,Female,95087.13756,16,Home Goods,42.38045006,1,4,1
22,Male,87622.086,2,Clothing,24.94291344,0,2,0
24,Male,135300.237,13,Clothing,7.063326316,0,3,1
27,Male,20191.59687,2,Electronics,35.20851536,0,5,0
28,Male,29500.60306,18,Sports,24.65204597,0,3,0
27,Male,41017.28671,16,Sports,22.17325277,0,1,0
69,Female,46524.6325,7,Sports,11.26369237,1,1,0
20,Male,111709.9079,0,Sports,30.8405972,0,0,1
54,Male,140650.8732,17,Beauty,33.15395441,0,1,0
52,Female,78466.17952,18,Home Goods,15.77007578,1,1,0
49,Male,105342.219,19,Sports,27.68963879,0,3,0
65,Male,129114.004,12,Clothing,57.81452168,1,0,1
56,Female,25612.58565,12,Home Goods,27.45244176,0,3,0
55,Male,115749.5797,10,Sports,7.63077691,0,4,1
23,Female,107940.8318,0,Home Goods,59.04036699,0,0,0
52,Female,99401.40924,12,Sports,43.6603704,1,0,1
45,Male,46322.47282,11,Sports,46.43125248,0,2,0
42,Male,37093.58559,8,Clothing,46.26947147,1,4,1
38,Female,30519.5068,4,Sports,59.89379455,0,3,0
39,Male,71367.01799,3,Electronics,36.02526652,0,5,1
51,Female,28885.91604,10,Clothing,48.26867996,0,5,0
22,Male,112695.9866,13,Clothing,40.89328267,0,5,1
20,Male,119588.4209,12,Sports,52.76127444,1,2,1
68,Male,132488.4487,1,Clothing,1.288183495,0,5,0
29,Female,58153.54702,16,Home Goods,59.99110542,1,3,1
52,Female,48869.86319,15,Home Goods,13.87811873,1,0,0
36,Female,64278.54166,19,Clothing,18.87376491,0,0,0
54,Male,127471.9568,7,Beauty,42.75743925,1,1,1
54,Male,63075.11092,14,Clothing,53.062142,0,4,1
39,Female,92857.28203,18,Clothing,17.40861789,0,5,1
38,Male,62927.95843,19,Electronics,8.907468765,0,5,1
53,Male,124637.881,5,Sports,49.4342336,0,4,0
36,Female,113965.8594,10,Electronics,32.46519339,1,5,1
46,Female,132847.3697,5,Sports,28.37602526,0,3,0
70,Female,102196.68,16,Clothing,6.833527217,1,3,1
35,Male,115250.8766,13,Clothing,22.01942548,1,0,1
47,Male,47559.22711,17,Beauty,15.20021379,0,5,0
69,Male,32893.15295,15,Clothing,56.19006464,0,0,0
52,Female,78281.4772,6,Clothing,47.98085529,1,0,1
61,Male,78319.38202,0,Home Goods,13.02157367,0,1,0
39,Male,57167.8826,3,Home Goods,26.42804,1,2,0
65,Male,95397.89237,19,Home Goods,19.04779398,1,3,1
56,Male,36321.52792,14,Sports,42.01206914,0,5,0
68,Female,41547.47138,10,Electronics,56.02574193,1,0,0
70,Female,109222.5356,20,Sports,33.69707141,1,3,1
38,Male,135492.4774,19,Clothing,5.97788289,0,2,0
45,Female,101410.4618,19,Sports,25.43375936,1,2,0
52,Male,27302.89006,20,Sports,17.09483967,0,4,1
43,Male,56404.85284,1,Clothing,35.42214669,1,4,1
57,Female,31518.05586,5,Sports,54.70278264,0,4,0
18,Female,37124.74055,19,Beauty,13.84717359,1,3,1
50,Male,87926.32354,19,Beauty,41.61309987,0,4,1
45,Female,143075.3848,1,Clothing,41.78680439,0,1,0
51,Female,134071.1061,6,Home Goods,23.84381318,0,5,1
27,Male,55132.19998,12,Sports,40.22426145,0,4,1
45,Male,145586.1757,13,Sports,44.05646018,0,2,0
19,Female,100768.0184,11,Clothing,46.00802624,0,1,1
69,Male,26738.65389,14,Clothing,32.23404666,1,4,1
21,Female,120794.9996,10,Electronics,7.630770005,0,2,0
67,Female,38456.35867,18,Clothing,51.33737292,0,0,0
23,Female,75968.814,11,Beauty,31.02423006,0,1,1
32,Male,124770.302,5,Sports,47.55667059,0,0,0
44,Male,135525.6804,3,Electronics,13.96124587,0,3,0
65,Male,143121.7867,19,Home Goods,59.53241111,0,2,0
64,Male,63577.04616,20,Sports,25.6551558,0,4,0
19,Male,149523.4639,5,Beauty,13.57903195,0,4,0
51,Female,61286.28338,4,Electronics,15.05435669,0,0,0
26,Male,129928.5672,9,Clothing,28.90644503,0,3,1
48,Female,129069.6526,7,Beauty,43.19306983,0,5,1
66,Female,72194.26106,7,Electronics,58.80840859,0,3,1
51,Female,22848.73274,11,Sports,49.93630336,1,3,0
31,Male,102692.486,0,Electronics,40.28401883,0,5,1
20,Female,22001.33592,7,Clothing,23.36134416,0,4,1
55,Female,95460.78813,20,Beauty,48.54007118,0,5,1
61,Female,79579.0834,5,Home Goods,3.452031048,1,4,0
54,Male,50209.962,2,Electronics,4.68630592,1,1,0
20,Female,69051.34702,4,Home Goods,6.361715764,0,2,0
36,Female,52616.09594,15,Beauty,18.27595914,1,5,0
62,Female,77920.41304,20,Clothing,24.27851663,0,4,0
63,Male,71874.59129,10,Home Goods,43.54624261,0,1,0
61,Female,114703.788,14,Electronics,14.35036271,0,4,0
69,Female,98875.12421,4,Electronics,2.24240923,0,5,1
22,Male,112331.5638,13,Clothing,54.26921338,1,1,1
68,Female,103955.4056,7,Electronics,11.15965129,1,1,0
64,Male,91064.26862,7,Electronics,5.520721718,1,5,1
27,Male,52903.20009,3,Electronics,8.815668287,0,3,0
20,Male,83318.04945,2,Sports,16.05051254,1,0,0
38,Female,27511.47293,4,Electronics,9.241849984,0,4,0
47,Male,85963.55203,5,Electronics,37.04465686,1,0,0
50,Male,29330.85481,7,Home Goods,45.47232392,0,2,0
59,Male,115477.7112,18,Home Goods,49.05934751,0,4,1
70,Female,124576.837,3,Sports,8.411321176,0,1,0
57,Male,138251.4865,15,Clothing,28.80798585,1,0,0
33,Male,92992.99643,11,Electronics,29.50494409,0,3,1
37,Female,112875.1413,1,Sports,20.06846074,0,1,0
28,Female,20496.58995,9,Home Goods,36.85345282,0,0,0
30,Female,55849.78387,5,Electronics,55.04016279,0,4,1
18,Female,87934.95791,6,Electronics,59.96860576,1,4,1
66,Female,99768.53485,3,Sports,29.95780777,1,1,0
19,Male,124905.5138,13,Beauty,48.69311153,0,2,1
27,Male,146299.2498,8,Clothing,1.590614223,1,5,1
43,Female,25514.89877,20,Sports,57.7695567,1,4,1
64,Male,98493.40888,5,Electronics,24.97869392,0,1,0
65,Female,141786.9201,11,Sports,56.0812469,0,1,0
40,Female,56238.78341,2,Beauty,19.34941322,0,1,0
25,Male,75390.83991,20,Home Goods,2.474060855,1,0,1
35,Male,132680.1461,13,Electronics,43.77094065,1,5,1
26,Male,82665.33755,11,Clothing,34.72905382,0,3,1
23,Male,85899.65694,13,Home Goods,10.25811905,0,2,0
45,Female,147010.9041,2,Sports,52.76703338,0,3,0
34,Female,111921.242,11,Beauty,3.926016985,0,3,1
54,Female,120311.4984,9,Electronics,51.22440887,1,2,1
36,Female,130992.0398,16,Beauty,50.00751012,0,1,1
67,Female,119033.7649,12,Electronics,41.72009317,0,2,0
21,Female,38492.41793,15,Electronics,30.1447698,1,2,1
64,Male,35098.06483,7,Sports,12.47334763,0,5,0
23,Female,21434.06438,18,Beauty,52.30737101,0,2,0
54,Female,66425.75071,3,Sports,40.20258877,0,0,0
64,Female,74941.79561,2,Beauty,49.63181117,1,2,0
50,Male,137836.8689,9,Home Goods,54.02139439,0,1,0
62,Male,76169.99478,12,Beauty,10.73110758,0,4,0
32,Female,143039.3467,12,Home Goods,36.2930625,0,2,1
66,Male,130794.3037,16,Beauty,23.61988395,1,4,1
19,Male,149570.591,19,Home Goods,21.76385647,0,2,0
64,Female,146645.2777,15,Clothing,49.29700059,0,2,0
54,Female,66425.75071,3,Sports,40.20258877,0,0,0
21,Male,71115.37613,10,Clothing,36.25917827,0,4,1
52,Male,87393.04285,2,Sports,46.69975291,0,2,0
65,Female,141786.9201,11,Sports,56.0812469,0,1,0
40,Male,91234.73357,10,Clothing,50.46557865,0,1,0
29,Male,96782.91842,6,Electronics,48.75622182,0,5,1
62,Male,89021.89819,3,Beauty,30.67958111,1,3,1
25,Female,63184.83431,16,Electronics,9.158707231,0,0,0
25,Male,79539.44867,1,Sports,4.36859087,0,2,0
47,Female,125446.0901,4,Electronics,16.09647991,0,5,0
31,Male,59425.76918,8,Beauty,44.47276089,0,3,1
50,Male,64894.45379,18,Sports,26.48319334,1,1,0
32,Male,144744.9638,18,Clothing,58.02697619,0,5,1
66,Male,59379.04475,10,Electronics,32.295029,0,1,0
41,Female,27356.1353,15,Sports,39.25883994,1,4,1
56,Male,29322.54555,16,Sports,44.93122158,0,2,0
46,Male,142940.7591,12,Sports,22.60067396,1,3,1
40,Female,61115.11946,11,Clothing,3.121979617,0,3,0
49,Female,138198.6268,19,Electronics,58.12432161,0,1,0
21,Male,119595.0713,14,Electronics,44.35094687,1,4,1
64,Male,103828.2385,12,Sports,53.00320961,1,2,1
58,Male,115925.048,16,Home Goods,4.154064044,0,2,0
53,Male,55997.58336,17,Home Goods,13.40132615,1,1,0
47,Female,41550.69022,12,Sports,55.57880883,0,1,0
39,Male,59512.52659,0,Sports,9.73552581,0,5,0
37,Male,105404.1703,1,Sports,27.04873147,0,4,0
68,Female,145254.9013,15,Clothing,30.60740216,1,2,1
69,Female,76790.59134,4,Home Goods,32.93305465,0,1,0
19,Male,113383.0528,16,Home Goods,23.56658317,0,1,0
60,Male,105455.9527,2,Sports,44.87254854,1,1,0
44,Male,49607.46569,5,Sports,13.3344296,0,5,0
22,Female,106640.1962,10,Sports,59.81165505,0,5,1
70,Female,44197.66671,4,Sports,16.59368541,1,4,0
43,Female,131584.418,15,Sports,28.29400789,0,2,0
63,Female,92623.51154,13,Beauty,55.13844108,1,1,1
42,Male,71281.91621,9,Sports,5.567281567,0,0,0
40,Female,58549.62557,8,Sports,21.69587976,1,0,0
45,Female,124468.4596,11,Sports,2.849217463,0,3,0
36,Female,60218.45332,1,Electronics,15.368172,0,4,0
43,Female,54787.04797,11,Beauty,45.10326526,0,3,1
62,Male,29221.1881,14,Clothing,39.32303456,0,5,0
56,Male,147878.2603,16,Clothing,58.3948284,0,2,0
46,Male,33178.47668,8,Beauty,51.18018747,1,2,0
25,Male,117289.9655,6,Home Goods,48.32997752,1,5,0
25,Male,83421.02571,14,Clothing,27.00360342,1,5,1
32,Female,140405.2289,9,Clothing,21.01500309,1,2,1
34,Male,45300.92654,11,Beauty,38.2809294,0,1,0
19,Female,120604.3552,12,Beauty,11.31815224,1,1,1
50,Male,64894.45379,18,Sports,26.48319334,1,1,0
62,Male,58974.06858,3,Beauty,29.0085465,1,3,0
20,Male,44443.2155,9,Home Goods,11.46373034,1,0,0
52,Male,77639.40187,20,Electronics,43.76243152,0,1,0
58,Female,109475.6507,14,Electronics,2.045117186,0,1,0
58,Male,28497.60048,11,Home Goods,28.32876674,0,0,0
30,Female,105378.2883,9,Sports,5.270974498,0,5,1
28,Male,105716.0099,16,Electronics,26.48737292,0,4,1
54,Female,60542.30153,6,Sports,43.42214715,0,4,1
19,Female,24590.47614,1,Beauty,14.97105754,0,5,0
33,Male,32750.7355,0,Beauty,53.69371074,0,5,0
60,Male,28149.65081,10,Home Goods,31.93458136,1,4,1
68,Male,133531.9791,3,Home Goods,10.59111115,0,1,0
41,Female,53632.51348,15,Sports,10.41833265,1,3,1
33,Female,139349.9518,12,Home Goods,55.10752999,1,0,1
34,Female,20418.37427,9,Clothing,54.45995479,0,0,0
36,Female,64278.54166,19,Clothing,18.87376491,0,0,0
57,Male,42634.21359,11,Electronics,10.75978898,0,3,0
67,Male,102703.0574,19,Electronics,11.19264862,0,3,0
29,Male,21574.10178,14,Home Goods,45.46949042,0,4,1
37,Male,122360.3135,17,Beauty,10.06736401,1,5,0
34,Female,68252.41505,20,Home Goods,46.72982622,1,1,1
53,Male,100904.6244,10,Clothing,18.54620659,0,4,0
64,Male,36992.34898,1,Beauty,43.52278161,0,2,0
22,Male,58834.32457,10,Home Goods,45.03876997,0,2,1
64,Female,100546.4341,20,Clothing,45.22318829,0,2,0
51,Female,142554.1615,18,Beauty,46.26307239,0,1,0
39,Male,61452.68638,11,Beauty,50.29687325,1,1,1
56,Female,40079.76714,0,Electronics,9.355417454,0,5,0
20,Male,31607.63819,19,Home Goods,38.20280582,0,0,0
40,Female,75588.17338,11,Home Goods,2.061299763,1,1,0
43,Male,25706.99254,0,Clothing,5.297872555,0,3,0
61,Male,145556.8809,13,Sports,17.23503664,1,3,1
68,Male,147528.3592,5,Clothing,32.02044986,1,4,1
45,Female,148444.6756,13,Electronics,42.42724915,0,1,0
18,Male,33697.43989,9,Clothing,14.72362787,0,3,0
28,Female,118670.6867,19,Beauty,56.17435577,0,5,1
70,Female,40803.24174,3,Beauty,51.06778656,0,5,0
26,Female,84856.43639,7,Sports,48.11057033,0,1,1
61,Male,118307.7698,20,Beauty,29.54714823,0,4,0
69,Male,27519.77843,6,Clothing,39.46021753,0,5,0
34,Male,133648.9282,4,Beauty,1.074816538,0,2,0
56,Female,95714.94557,7,Electronics,31.28236977,0,2,0
21,Female,68691.87531,17,Home Goods,32.93102218,1,4,1
25,Female,76266.08029,10,Electronics,19.03961152,0,0,0
47,Male,108350.6433,16,Sports,44.03551147,0,4,1
32,Female,77122.64866,14,Electronics,8.352288728,1,1,1
53,Female,51290.05254,2,Clothing,13.8798836,0,3,0
18,Male,96386.16324,6,Sports,38.91504818,0,4,1
34,Male,37397.68719,3,Clothing,10.65686416,0,5,0
69,Female,134136.6617,0,Clothing,26.76871125,0,4,0
26,Male,77709.52909,1,Home Goods,27.40662708,1,1,1
48,Male,129003.9384,4,Sports,53.75674736,0,2,0
20,Male,127256.4233,20,Clothing,30.50200102,0,3,1
28,Male,27494.18569,11,Clothing,45.98422679,1,0,1
22,Female,124870.1576,0,Electronics,4.228136315,0,0,0
39,Female,71019.56421,19,Beauty,28.97202247,0,1,0
26,Female,128438.7976,3,Sports,7.071400212,0,1,0
41,Male,139958.4348,18,Beauty,32.81227369,0,3,1
38,Male,49299.56484,8,Beauty,49.2495174,0,0,0
48,Female,102674.1119,3,Home Goods,25.01752998,0,0,0
69,Male,103425.4716,3,Electronics,40.66728179,0,5,0
19,Male,54950.95687,17,Sports,27.79865077,0,2,1
18,Male,37122.95372,5,Clothing,51.41284991,1,5,1
55,Female,65884.60545,3,Home Goods,38.10351552,1,3,1
50,Male,115876.0867,10,Sports,53.80951699,0,4,1
28,Female,110430.359,6,Clothing,42.82889176,0,4,1
64,Male,72557.66714,15,Beauty,55.60939754,1,4,1
63,Male,76497.47491,17,Electronics,59.6211122,0,1,0
44,Female,90784.60468,15,Electronics,46.44349717,0,5,1
23,Female,68006.50013,18,Electronics,40.55635325,0,4,1
63,Male,23531.76476,8,Electronics,49.00890597,0,2,0
39,Female,22203.19644,3,Electronics,37.35819831,0,4,0
68,Female,137794.4303,4,Electronics,41.77524633,0,3,0
22,Male,69899.0548,19,Clothing,3.786267713,1,0,1
20,Female,119999.0092,12,Electronics,12.60336671,0,3,1
26,Female,144157.8665,18,Electronics,7.185309085,0,1,0
18,Male,46262.03689,19,Electronics,32.6550109,0,5,1
58,Male,62665.05797,7,Beauty,43.18221659,0,2,0
27,Male,56955.63208,3,Clothing,50.36705148,0,0,0
50,Male,46634.56564,13,Clothing,9.218837984,0,2,0
64,Female,59812.9707,12,Electronics,20.70024582,0,0,0
37,Male,84773.23869,2,Sports,8.540898817,0,2,0
42,Male,96535.09788,13,Clothing,56.91840534,0,4,1
53,Female,83384.25518,17,Clothing,29.7228645,0,5,0
39,Female,67538.49727,19,Clothing,26.84858741,0,3,1
18,Female,54456.03568,13,Sports,4.271268907,1,2,1
62,Male,122297.4402,12,Electronics,20.01716464,0,3,0
26,Male,103707.553,17,Clothing,12.22344792,1,3,1
42,Female,100218.6471,7,Beauty,55.31706007,1,3,1
22,Female,114814.8232,16,Beauty,38.04396573,0,0,1
30,Female,71294.88983,2,Sports,29.53775857,0,3,0
53,Male,137989.4303,16,Electronics,41.22534437,0,4,1
23,Male,88561.95088,17,Home Goods,57.82255372,1,4,1
39,Male,115006.7254,9,Home Goods,2.665496819,1,1,1
23,Male,22485.09228,10,Home Goods,31.83985779,0,3,1
58,Male,21580.38029,7,Beauty,7.8087746,0,1,0
59,Female,52058.47255,19,Clothing,25.9394516,1,2,0
31,Female,124452.7566,5,Clothing,14.59330922,1,2,0
69,Female,53488.93864,5,Beauty,47.05379082,0,0,0
53,Male,139699.6591,6,Clothing,48.71878542,0,2,0
41,Female,114440.023,12,Beauty,6.637987134,1,3,1
25,Female,126914.9086,15,Home Goods,56.51191447,0,2,1
50,Male,149406.8771,13,Sports,12.50480751,1,4,1
58,Female,20175.97134,5,Clothing,31.68795602,1,1,0
41,Female,30478.19679,2,Home Goods,36.26031395,0,3,0
65,Female,102495.7143,16,Electronics,1.848004155,1,0,0
51,Male,144345.1818,20,Beauty,15.94938453,1,3,1
48,Female,112211.7077,2,Electronics,45.11433033,1,0,0
69,Male,84247.61814,9,Sports,48.33270157,1,2,1
30,Female,116446.5225,12,Sports,49.26814593,1,2,1
50,Female,88040.81848,17,Sports,2.455527318,0,5,0
44,Female,75891.04006,19,Electronics,12.24398674,1,5,1
41,Male,61179.01802,11,Sports,40.37257913,0,5,1
68,Male,99988.74326,7,Home Goods,45.98950823,0,5,1
52,Female,142725.4722,15,Clothing,12.36877459,1,5,1
49,Female,87244.97734,13,Electronics,24.02743729,1,3,1
35,Female,132525.0289,4,Beauty,59.51807576,0,3,1
20,Male,97867.20606,6,Sports,7.608691071,0,3,1
41,Female,77725.6874,1,Home Goods,52.22398147,0,3,0
40,Female,122134.7104,11,Sports,37.69686662,1,0,1
49,Female,70898.34076,12,Sports,25.71682421,0,4,0
70,Female,30423.40183,16,Sports,1.233636638,1,5,0
19,Female,132592.4324,20,Beauty,25.8879603,1,5,1
23,Male,142301.9877,6,Sports,48.59991041,0,5,1
41,Female,65461.41987,0,Clothing,50.12893103,1,0,0
35,Male,89983.15262,11,Clothing,38.5318864,0,2,0
22,Female,58552.78859,16,Home Goods,23.86985289,0,2,0
56,Male,61794.44116,20,Home Goods,53.10839012,0,2,0
19,Male,49954.16608,20,Home Goods,6.822428438,0,2,0
28,Female,66413.81472,8,Clothing,14.41200219,1,0,1
68,Male,74443.13148,8,Sports,8.388571512,0,4,0
48,Female,139273.1596,8,Electronics,6.339282355,0,5,0
19,Female,100078.1085,11,Electronics,54.84369659,1,0,1
28,Male,28430.96728,4,Electronics,15.3787845,0,3,0
26,Male,21484.33785,9,Beauty,19.58217165,1,5,1
32,Female,48084.96373,16,Electronics,49.19652708,1,2,1
31,Male,102732.1781,5,Beauty,34.37877954,0,3,1
63,Male,124000.4526,10,Clothing,1.576983438,0,3,0
40,Male,49200.02954,1,Sports,6.12019429,0,2,0
58,Female,103739.3988,10,Beauty,20.24025734,1,4,1
38,Female,57705.91916,5,Clothing,50.67702816,0,4,1
65,Male,28964.54213,10,Home Goods,18.16896398,1,0,0
56,Female,65346.66942,1,Clothing,42.76851403,0,3,0
27,Male,33327.07533,5,Beauty,22.43603175,0,5,0
42,Female,120508.4436,20,Sports,27.33492019,0,3,0
59,Female,110170.3475,12,Electronics,26.14121989,0,2,0
31,Female,143693.7923,9,Clothing,5.325043269,0,4,0
62,Male,79728.07989,0,Clothing,31.25728638,1,2,0
68,Female,128657.3706,15,Electronics,35.7004787,0,3,1
23,Male,80098.42293,16,Beauty,18.66800571,1,5,1
25,Female,43949.2291,14,Sports,51.73650214,1,4,1
52,Male,112018.5626,11,Sports,48.2316302,1,3,1
47,Female,58647.80274,6,Electronics,47.64348561,0,5,0
49,Male,33246.10311,14,Clothing,3.376597097,1,1,1
36,Male,127701.0089,10,Clothing,53.35905975,0,1,1
68,Female,137935.354,4,Home Goods,40.66934962,0,3,0
26,Male,109980.9744,4,Electronics,34.79287144,0,2,0
61,Male,118307.7698,20,Beauty,29.54714823,0,4,0
35,Female,89415.77143,15,Home Goods,1.622546572,0,2,0
24,Female,126755.7767,6,Clothing,16.80862226,0,4,1
67,Female,38456.35867,18,Clothing,51.33737292,0,0,0
34,Female,102767.0587,12,Beauty,57.2822684,1,5,1
